This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by News24coin configure 1.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure -with-gui --disable-zmq --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ben-System-Product-Name
uname -m = x86_64
uname -r = 4.15.0-96-generic
uname -s = Linux
uname -v = #97~16.04.1-Ubuntu SMP Wed Apr 1 03:03:31 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ben/bin
PATH: /home/ben/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2815: loading site script /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8083: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8236: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8239: $? = 0
configure:8243: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8246: $? = 0
cannot find nm_test_var in conftest.nm
configure:8236: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8239: $? = 0
configure:8243: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8246: $? = 0
configure:8312: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8315: $? = 0
configure:8353: result: ok
configure:8400: checking for sysroot
configure:8430: result: no
configure:8437: checking for a working dd
configure:8475: result: /bin/dd
configure:8479: checking how to truncate binary pipes
configure:8494: result: /bin/dd bs=4096 count=1
configure:8783: checking for i686-w64-mingw32-mt
configure:8813: result: no
configure:8823: checking for mt
configure:8839: found /bin/mt
configure:8850: result: mt
configure:8862: WARNING: using cross tools not prefixed with host triplet
configure:8873: checking if mt is a manifest tool
configure:8879: mt '-?'
configure:8887: result: no
configure:9564: checking how to run the C preprocessor
configure:9595: i686-w64-mingw32-gcc -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9595: $? = 0
configure:9609: i686-w64-mingw32-gcc -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9609: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "News24coin"
| #define PACKAGE_TARNAME "news24coin"
| #define PACKAGE_VERSION "1.2.1"
| #define PACKAGE_STRING "News24coin 1.2.1"
| #define PACKAGE_BUGREPORT "news24coincrypto.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9634: result: i686-w64-mingw32-gcc -E
configure:9654: i686-w64-mingw32-gcc -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9654: $? = 0
configure:9668: i686-w64-mingw32-gcc -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9668: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "News24coin"
| #define PACKAGE_TARNAME "news24coin"
| #define PACKAGE_VERSION "1.2.1"
| #define PACKAGE_STRING "News24coin 1.2.1"
| #define PACKAGE_BUGREPORT "news24coincrypto.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9697: checking for ANSI C header files
configure:9717: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9717: $? = 0
configure:9801: result: yes
configure:9814: checking for sys/types.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for sys/stat.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for stdlib.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for string.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for memory.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for strings.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for inttypes.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for stdint.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9814: checking for unistd.h
configure:9814: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9814: $? = 0
configure:9814: result: yes
configure:9828: checking for dlfcn.h
configure:9828: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9828: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "News24coin"
| #define PACKAGE_TARNAME "news24coin"
| #define PACKAGE_VERSION "1.2.1"
| #define PACKAGE_STRING "News24coin 1.2.1"
| #define PACKAGE_BUGREPORT "news24coincrypto.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9828: result: no
configure:10093: checking for objdir
configure:10108: result: .libs
configure:10372: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10390: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10394: $? = 0
configure:10407: result: no
configure:10765: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10772: result: -DDLL_EXPORT -DPIC
configure:10780: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10798: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10802: $? = 0
configure:10815: result: yes
configure:10844: checking if i686-w64-mingw32-gcc static flag -static works
configure:10872: result: yes
configure:10887: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10908: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10912: $? = 0
configure:10934: result: yes
configure:10942: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10989: result: yes
configure:11022: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12285: result: yes
configure:12322: checking whether -lc should be explicitly linked in
configure:12330: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12333: $? = 0
configure:12348: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12351: $? = 1
configure:12365: result: yes
configure:12525: checking dynamic linker characteristics
configure:13355: result: Win32 ld.exe
configure:13477: checking how to hardcode library paths into programs
configure:13502: result: immediate
configure:14050: checking whether stripping libraries is possible
configure:14055: result: yes
configure:14090: checking if libtool supports shared libraries
configure:14092: result: yes
configure:14095: checking whether to build shared libraries
configure:14120: result: yes
configure:14123: checking whether to build static libraries
configure:14127: result: yes
configure:14150: checking how to run the C++ preprocessor
configure:14177: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14177: $? = 0
configure:14191: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14191: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "News24coin"
| #define PACKAGE_TARNAME "news24coin"
| #define PACKAGE_VERSION "1.2.1"
| #define PACKAGE_STRING "News24coin 1.2.1"
| #define PACKAGE_BUGREPORT "news24coincrypto.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14216: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14236: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14236: $? = 0
configure:14250: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14250: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "News24coin"
| #define PACKAGE_TARNAME "news24coin"
| #define PACKAGE_VERSION "1.2.1"
| #define PACKAGE_STRING "News24coin 1.2.1"
| #define PACKAGE_BUGREPORT "news24coincrypto.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14412: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14479: result: /usr/bin/i686-w64-mingw32-ld
configure:14486: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14501: result: yes
configure:14556: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15629: result: yes
configure:15665: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15668: $? = 0
configure:16149: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16156: result: -DDLL_EXPORT -DPIC
configure:16164: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16182: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16186: $? = 0
configure:16199: result: yes
configure:16222: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16250: result: yes
configure:16262: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16283: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16287: $? = 0
configure:16309: result: yes
configure:16314: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16361: result: yes
configure:16391: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16434: result: yes
configure:16575: checking dynamic linker characteristics
configure:17332: result: Win32 ld.exe
configure:17397: checking how to hardcode library paths into programs
configure:17422: result: immediate
configure:17487: checking for i686-w64-mingw32-ar
configure:17505: found /usr/bin/i686-w64-mingw32-ar
configure:17517: result: /usr/bin/i686-w64-mingw32-ar
configure:17585: checking for i686-w64-mingw32-ranlib
configure:17603: found /usr/bin/i686-w64-mingw32-ranlib
configure:17615: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17683: checking for i686-w64-mingw32-strip
configure:17701: found /usr/bin/i686-w64-mingw32-strip
configure:17713: result: /usr/bin/i686-w64-mingw32-strip
configure:17781: checking for i686-w64-mingw32-gcov
configure:17799: found /usr/bin/i686-w64-mingw32-gcov
configure:17811: result: /usr/bin/i686-w64-mingw32-gcov
configure:17878: checking for lcov
configure:17911: result: no
configure:17918: checking for java
configure:17936: found /usr/bin/java
configure:17948: result: /usr/bin/java
configure:17960: checking for python3
configure:17978: found /usr/bin/python3
configure:17990: result: /usr/bin/python3
configure:18003: checking for genhtml
configure:18036: result: no
configure:18043: checking for git
configure:18061: found /usr/bin/git
configure:18073: result: /usr/bin/git
configure:18083: checking for ccache
configure:18113: result: /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18123: checking for xgettext
configure:18141: found /usr/bin/xgettext
configure:18153: result: /usr/bin/xgettext
configure:18163: checking for hexdump
configure:18181: found /usr/bin/hexdump
configure:18193: result: /usr/bin/hexdump
configure:18204: checking for i686-w64-mingw32-readelf
configure:18222: found /usr/bin/i686-w64-mingw32-readelf
configure:18234: result: /usr/bin/i686-w64-mingw32-readelf
configure:18302: checking for i686-w64-mingw32-c++filt
configure:18320: found /usr/bin/i686-w64-mingw32-c++filt
configure:18332: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18400: checking for i686-w64-mingw32-objcopy
configure:18418: found /usr/bin/i686-w64-mingw32-objcopy
configure:18430: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18601: checking for i686-w64-mingw32-pkg-config
configure:18631: result: /usr/bin/pkg-config --static
configure:18699: checking pkg-config is at least version 0.9.0
configure:18702: result: yes
configure:18895: checking for main in -lmingwthrd
configure:18914: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18914: $? = 0
configure:18923: result: yes
configure:18936: checking for main in -lkernel32
configure:18955: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18955: $? = 0
configure:18964: result: yes
configure:18977: checking for main in -luser32
configure:18996: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18996: $? = 0
configure:19005: result: yes
configure:19018: checking for main in -lgdi32
configure:19037: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19037: $? = 0
configure:19046: result: yes
configure:19059: checking for main in -lcomdlg32
configure:19078: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19078: $? = 0
